,tag,environment_url,environment,docker_tag,status,last_checked
39,2023-11-13,https://github.com/pyiron/docker-stacks/releases/download/2023-11-13/pyiron_pyiron_2023-11-13.yml,pyiron_pyiron_2023-11-13.yml,pyiron/pyiron:2023-11-13,False,2024-01-29
40,2023-11-13,https://github.com/pyiron/docker-stacks/releases/download/2023-11-13/pyiron_continuum_2023-11-13.yml,pyiron_continuum_2023-11-13.yml,pyiron/continuum:2023-11-13,False,2024-01-29
41,2023-11-13,https://github.com/pyiron/docker-stacks/releases/download/2023-11-13/pyiron_base_2023-11-13.yml,pyiron_base_2023-11-13.yml,pyiron/base:2023-11-13,True,2024-04-15
42,2023-11-20,https://github.com/pyiron/docker-stacks/releases/download/2023-11-20/pyiron_base_2023-11-20.yml,pyiron_base_2023-11-20.yml,pyiron/base:2023-11-20,True,2024-04-15
43,2023-11-20,https://github.com/pyiron/docker-stacks/releases/download/2023-11-20/pyiron_pyiron_2023-11-20.yml,pyiron_pyiron_2023-11-20.yml,pyiron/pyiron:2023-11-20,False,2024-01-29
44,2023-11-20,https://github.com/pyiron/docker-stacks/releases/download/2023-11-20/pyiron_experimental_2023-11-20.yml,pyiron_experimental_2023-11-20.yml,pyiron/experimental:2023-11-20,True,2024-04-15
45,2023-11-20,https://github.com/pyiron/docker-stacks/releases/download/2023-11-20/pyiron_md_2023-11-20.yml,pyiron_md_2023-11-20.yml,pyiron/md:2023-11-20,False,2024-01-29
46,2023-11-20,https://github.com/pyiron/docker-stacks/releases/download/2023-11-20/pyiron_potentialworkshop_2023-11-20.yml,pyiron_potentialworkshop_2023-11-20.yml,pyiron/potentialworkshop:2023-11-20,False,2024-01-29
47,2023-11-20,https://github.com/pyiron/docker-stacks/releases/download/2023-11-20/pyiron_continuum_2023-11-20.yml,pyiron_continuum_2023-11-20.yml,pyiron/continuum:2023-11-20,False,2024-01-29
48,2023-11-27,https://github.com/pyiron/docker-stacks/releases/download/2023-11-27/pyiron_pyiron_2023-11-27.yml,pyiron_pyiron_2023-11-27.yml,pyiron/pyiron:2023-11-27,False,2024-01-29
49,2023-11-27,https://github.com/pyiron/docker-stacks/releases/download/2023-11-27/pyiron_base_2023-11-27.yml,pyiron_base_2023-11-27.yml,pyiron/base:2023-11-27,True,2024-04-15
50,2023-11-27,https://github.com/pyiron/docker-stacks/releases/download/2023-11-27/pyiron_potentialworkshop_2023-11-27.yml,pyiron_potentialworkshop_2023-11-27.yml,pyiron/potentialworkshop:2023-11-27,False,2024-01-29
51,2023-11-27,https://github.com/pyiron/docker-stacks/releases/download/2023-11-27/pyiron_md_2023-11-27.yml,pyiron_md_2023-11-27.yml,pyiron/md:2023-11-27,False,2024-01-29
52,2023-11-27,https://github.com/pyiron/docker-stacks/releases/download/2023-11-27/pyiron_continuum_2023-11-27.yml,pyiron_continuum_2023-11-27.yml,pyiron/continuum:2023-11-27,False,2024-01-29
53,2023-11-27,https://github.com/pyiron/docker-stacks/releases/download/2023-11-27/pyiron_experimental_2023-11-27.yml,pyiron_experimental_2023-11-27.yml,pyiron/experimental:2023-11-27,True,2024-04-15
54,2023-12-04,https://github.com/pyiron/docker-stacks/releases/download/2023-12-04/pyiron_potentialworkshop_2023-12-04.yml,pyiron_potentialworkshop_2023-12-04.yml,pyiron/potentialworkshop:2023-12-04,False,2023-12-11
55,2023-12-04,https://github.com/pyiron/docker-stacks/releases/download/2023-12-04/pyiron_base_2023-12-04.yml,pyiron_base_2023-12-04.yml,pyiron/base:2023-12-04,True,2024-04-15
56,2023-12-04,https://github.com/pyiron/docker-stacks/releases/download/2023-12-04/pyiron_experimental_2023-12-04.yml,pyiron_experimental_2023-12-04.yml,pyiron/experimental:2023-12-04,False,2023-12-11
57,2023-12-04,https://github.com/pyiron/docker-stacks/releases/download/2023-12-04/pyiron_pyiron_2023-12-04.yml,pyiron_pyiron_2023-12-04.yml,pyiron/pyiron:2023-12-04,False,2024-01-29
58,2023-12-04,https://github.com/pyiron/docker-stacks/releases/download/2023-12-04/pyiron_md_2023-12-04.yml,pyiron_md_2023-12-04.yml,pyiron/md:2023-12-04,False,2024-01-29
59,2023-12-04,https://github.com/pyiron/docker-stacks/releases/download/2023-12-04/pyiron_continuum_2023-12-04.yml,pyiron_continuum_2023-12-04.yml,pyiron/continuum:2023-12-04,False,2023-12-11
60,2023-12-11,https://github.com/pyiron/docker-stacks/releases/download/2023-12-11/pyiron_potentialworkshop_2023-12-11.yml,pyiron_potentialworkshop_2023-12-11.yml,pyiron/potentialworkshop:2023-12-11,False,2024-01-29
61,2023-12-11,https://github.com/pyiron/docker-stacks/releases/download/2023-12-11/pyiron_experimental_2023-12-11.yml,pyiron_experimental_2023-12-11.yml,pyiron/experimental:2023-12-11,True,2024-04-15
62,2023-12-11,https://github.com/pyiron/docker-stacks/releases/download/2023-12-11/pyiron_pyiron_2023-12-11.yml,pyiron_pyiron_2023-12-11.yml,pyiron/pyiron:2023-12-11,False,2024-01-29
63,2023-12-11,https://github.com/pyiron/docker-stacks/releases/download/2023-12-11/pyiron_md_2023-12-11.yml,pyiron_md_2023-12-11.yml,pyiron/md:2023-12-11,False,2024-01-29
64,2023-12-11,https://github.com/pyiron/docker-stacks/releases/download/2023-12-11/pyiron_base_2023-12-11.yml,pyiron_base_2023-12-11.yml,pyiron/base:2023-12-11,True,2024-04-15
65,2023-12-11,https://github.com/pyiron/docker-stacks/releases/download/2023-12-11/pyiron_continuum_2023-12-11.yml,pyiron_continuum_2023-12-11.yml,pyiron/continuum:2023-12-11,False,2024-01-29
66,2023-12-18,https://github.com/pyiron/docker-stacks/releases/download/2023-12-18/pyiron_md_2023-12-18.yml,pyiron_md_2023-12-18.yml,pyiron/md:2023-12-18,True,2024-04-15
67,2023-12-18,https://github.com/pyiron/docker-stacks/releases/download/2023-12-18/pyiron_continuum_2023-12-18.yml,pyiron_continuum_2023-12-18.yml,pyiron/continuum:2023-12-18,False,2024-01-29
68,2023-12-18,https://github.com/pyiron/docker-stacks/releases/download/2023-12-18/pyiron_potentialworkshop_2023-12-18.yml,pyiron_potentialworkshop_2023-12-18.yml,pyiron/potentialworkshop:2023-12-18,True,2024-04-15
69,2023-12-18,https://github.com/pyiron/docker-stacks/releases/download/2023-12-18/pyiron_pyiron_2023-12-18.yml,pyiron_pyiron_2023-12-18.yml,pyiron/pyiron:2023-12-18,True,2024-04-15
70,2023-12-18,https://github.com/pyiron/docker-stacks/releases/download/2023-12-18/pyiron_base_2023-12-18.yml,pyiron_base_2023-12-18.yml,pyiron/base:2023-12-18,True,2024-04-15
71,2023-12-18,https://github.com/pyiron/docker-stacks/releases/download/2023-12-18/pyiron_experimental_2023-12-18.yml,pyiron_experimental_2023-12-18.yml,pyiron/experimental:2023-12-18,True,2024-04-15
72,2023-12-25,https://github.com/pyiron/docker-stacks/releases/download/2023-12-25/pyiron_pyiron_2023-12-25.yml,pyiron_pyiron_2023-12-25.yml,pyiron/pyiron:2023-12-25,True,2024-04-15
73,2023-12-25,https://github.com/pyiron/docker-stacks/releases/download/2023-12-25/pyiron_experimental_2023-12-25.yml,pyiron_experimental_2023-12-25.yml,pyiron/experimental:2023-12-25,True,2024-04-15
74,2023-12-25,https://github.com/pyiron/docker-stacks/releases/download/2023-12-25/pyiron_base_2023-12-25.yml,pyiron_base_2023-12-25.yml,pyiron/base:2023-12-25,True,2024-04-15
75,2023-12-25,https://github.com/pyiron/docker-stacks/releases/download/2023-12-25/pyiron_potentialworkshop_2023-12-25.yml,pyiron_potentialworkshop_2023-12-25.yml,pyiron/potentialworkshop:2023-12-25,True,2024-04-15
76,2023-12-25,https://github.com/pyiron/docker-stacks/releases/download/2023-12-25/pyiron_md_2023-12-25.yml,pyiron_md_2023-12-25.yml,pyiron/md:2023-12-25,True,2024-04-15
77,2023-12-25,https://github.com/pyiron/docker-stacks/releases/download/2023-12-25/pyiron_continuum_2023-12-25.yml,pyiron_continuum_2023-12-25.yml,pyiron/continuum:2023-12-25,False,2024-01-29
78,2024-01-01,https://github.com/pyiron/docker-stacks/releases/download/2024-01-01/pyiron_continuum_2024-01-01.yml,pyiron_continuum_2024-01-01.yml,pyiron/continuum:2024-01-01,False,2024-01-29
79,2024-01-01,https://github.com/pyiron/docker-stacks/releases/download/2024-01-01/pyiron_experimental_2024-01-01.yml,pyiron_experimental_2024-01-01.yml,pyiron/experimental:2024-01-01,True,2024-04-15
80,2024-01-01,https://github.com/pyiron/docker-stacks/releases/download/2024-01-01/pyiron_md_2024-01-01.yml,pyiron_md_2024-01-01.yml,pyiron/md:2024-01-01,True,2024-04-15
81,2024-01-01,https://github.com/pyiron/docker-stacks/releases/download/2024-01-01/pyiron_base_2024-01-01.yml,pyiron_base_2024-01-01.yml,pyiron/base:2024-01-01,True,2024-04-15
82,2024-01-01,https://github.com/pyiron/docker-stacks/releases/download/2024-01-01/pyiron_potentialworkshop_2024-01-01.yml,pyiron_potentialworkshop_2024-01-01.yml,pyiron/potentialworkshop:2024-01-01,True,2024-04-15
83,2024-01-01,https://github.com/pyiron/docker-stacks/releases/download/2024-01-01/pyiron_pyiron_2024-01-01.yml,pyiron_pyiron_2024-01-01.yml,pyiron/pyiron:2024-01-01,True,2024-04-15
84,2024-01-08,https://github.com/pyiron/docker-stacks/releases/download/2024-01-08/pyiron_experimental_2024-01-08.yml,pyiron_experimental_2024-01-08.yml,pyiron/experimental:2024-01-08,True,2024-04-15
85,2024-01-08,https://github.com/pyiron/docker-stacks/releases/download/2024-01-08/pyiron_md_2024-01-08.yml,pyiron_md_2024-01-08.yml,pyiron/md:2024-01-08,True,2024-04-15
86,2024-01-08,https://github.com/pyiron/docker-stacks/releases/download/2024-01-08/pyiron_continuum_2024-01-08.yml,pyiron_continuum_2024-01-08.yml,pyiron/continuum:2024-01-08,False,2024-01-29
87,2024-01-08,https://github.com/pyiron/docker-stacks/releases/download/2024-01-08/pyiron_pyiron_2024-01-08.yml,pyiron_pyiron_2024-01-08.yml,pyiron/pyiron:2024-01-08,True,2024-04-15
88,2024-01-08,https://github.com/pyiron/docker-stacks/releases/download/2024-01-08/pyiron_base_2024-01-08.yml,pyiron_base_2024-01-08.yml,pyiron/base:2024-01-08,True,2024-04-15
89,2024-01-08,https://github.com/pyiron/docker-stacks/releases/download/2024-01-08/pyiron_potentialworkshop_2024-01-08.yml,pyiron_potentialworkshop_2024-01-08.yml,pyiron/potentialworkshop:2024-01-08,True,2024-04-15
90,2024-01-15,https://github.com/pyiron/docker-stacks/releases/download/2024-01-15/pyiron_experimental_2024-01-15.yml,pyiron_experimental_2024-01-15.yml,pyiron/experimental:2024-01-15,True,2024-04-15
91,2024-01-15,https://github.com/pyiron/docker-stacks/releases/download/2024-01-15/pyiron_pyiron_2024-01-15.yml,pyiron_pyiron_2024-01-15.yml,pyiron/pyiron:2024-01-15,True,2024-04-15
92,2024-01-15,https://github.com/pyiron/docker-stacks/releases/download/2024-01-15/pyiron_md_2024-01-15.yml,pyiron_md_2024-01-15.yml,pyiron/md:2024-01-15,True,2024-04-15
93,2024-01-15,https://github.com/pyiron/docker-stacks/releases/download/2024-01-15/pyiron_base_2024-01-15.yml,pyiron_base_2024-01-15.yml,pyiron/base:2024-01-15,True,2024-04-15
94,2024-01-15,https://github.com/pyiron/docker-stacks/releases/download/2024-01-15/pyiron_continuum_2024-01-15.yml,pyiron_continuum_2024-01-15.yml,pyiron/continuum:2024-01-15,False,2024-01-29
95,2024-01-15,https://github.com/pyiron/docker-stacks/releases/download/2024-01-15/pyiron_potentialworkshop_2024-01-15.yml,pyiron_potentialworkshop_2024-01-15.yml,pyiron/potentialworkshop:2024-01-15,False,2024-01-22
96,2024-01-22,https://github.com/pyiron/docker-stacks/releases/download/2024-01-22/pyiron_potentialworkshop_2024-01-22.yml,pyiron_potentialworkshop_2024-01-22.yml,pyiron/potentialworkshop:2024-01-22,True,2024-04-15
97,2024-01-22,https://github.com/pyiron/docker-stacks/releases/download/2024-01-22/pyiron_base_2024-01-22.yml,pyiron_base_2024-01-22.yml,pyiron/base:2024-01-22,True,2024-04-15
98,2024-01-22,https://github.com/pyiron/docker-stacks/releases/download/2024-01-22/pyiron_pyiron_2024-01-22.yml,pyiron_pyiron_2024-01-22.yml,pyiron/pyiron:2024-01-22,True,2024-04-15
99,2024-01-22,https://github.com/pyiron/docker-stacks/releases/download/2024-01-22/pyiron_continuum_2024-01-22.yml,pyiron_continuum_2024-01-22.yml,pyiron/continuum:2024-01-22,False,2024-01-29
100,2024-01-22,https://github.com/pyiron/docker-stacks/releases/download/2024-01-22/pyiron_md_2024-01-22.yml,pyiron_md_2024-01-22.yml,pyiron/md:2024-01-22,True,2024-04-15
101,2024-01-22,https://github.com/pyiron/docker-stacks/releases/download/2024-01-22/pyiron_experimental_2024-01-22.yml,pyiron_experimental_2024-01-22.yml,pyiron/experimental:2024-01-22,True,2024-04-15
102,2024-01-29,https://github.com/pyiron/docker-stacks/releases/download/2024-01-29/pyiron_md_2024-01-29.yml,pyiron_md_2024-01-29.yml,pyiron/md:2024-01-29,False,2024-04-15
103,2024-01-29,https://github.com/pyiron/docker-stacks/releases/download/2024-01-29/pyiron_experimental_2024-01-29.yml,pyiron_experimental_2024-01-29.yml,pyiron/experimental:2024-01-29,False,2024-04-15
104,2024-01-29,https://github.com/pyiron/docker-stacks/releases/download/2024-01-29/pyiron_pyiron_2024-01-29.yml,pyiron_pyiron_2024-01-29.yml,pyiron/pyiron:2024-01-29,False,2024-04-15
105,2024-01-29,https://github.com/pyiron/docker-stacks/releases/download/2024-01-29/pyiron_continuum_2024-01-29.yml,pyiron_continuum_2024-01-29.yml,pyiron/continuum:2024-01-29,False,2024-04-15
106,2024-01-29,https://github.com/pyiron/docker-stacks/releases/download/2024-01-29/pyiron_base_2024-01-29.yml,pyiron_base_2024-01-29.yml,pyiron/base:2024-01-29,False,2024-04-15
107,2024-01-29,https://github.com/pyiron/docker-stacks/releases/download/2024-01-29/pyiron_potentialworkshop_2024-01-29.yml,pyiron_potentialworkshop_2024-01-29.yml,pyiron/potentialworkshop:2024-01-29,False,2024-04-15
108,2024-02-05,https://github.com/pyiron/docker-stacks/releases/download/2024-02-05/pyiron_continuum_2024-02-05.yml,pyiron_continuum_2024-02-05.yml,pyiron/continuum:2024-02-05,False,2024-04-15
109,2024-02-05,https://github.com/pyiron/docker-stacks/releases/download/2024-02-05/pyiron_potentialworkshop_2024-02-05.yml,pyiron_potentialworkshop_2024-02-05.yml,pyiron/potentialworkshop:2024-02-05,False,2024-04-15
110,2024-02-05,https://github.com/pyiron/docker-stacks/releases/download/2024-02-05/pyiron_base_2024-02-05.yml,pyiron_base_2024-02-05.yml,pyiron/base:2024-02-05,False,2024-04-15
111,2024-02-05,https://github.com/pyiron/docker-stacks/releases/download/2024-02-05/pyiron_experimental_2024-02-05.yml,pyiron_experimental_2024-02-05.yml,pyiron/experimental:2024-02-05,False,2024-04-15
112,2024-02-05,https://github.com/pyiron/docker-stacks/releases/download/2024-02-05/pyiron_mpie_cmti_2024-02-05.yml,pyiron_mpie_cmti_2024-02-05.yml,pyiron/mpie/cmti:2024-02-05,False,2024-04-15
113,2024-02-05,https://github.com/pyiron/docker-stacks/releases/download/2024-02-05/pyiron_pyiron_2024-02-05.yml,pyiron_pyiron_2024-02-05.yml,pyiron/pyiron:2024-02-05,False,2024-04-15
114,2024-02-05,https://github.com/pyiron/docker-stacks/releases/download/2024-02-05/pyiron_md_2024-02-05.yml,pyiron_md_2024-02-05.yml,pyiron/md:2024-02-05,False,2024-04-15
115,2024-02-12,https://github.com/pyiron/docker-stacks/releases/download/2024-02-12/pyiron_pyiron_2024-02-12.yml,pyiron_pyiron_2024-02-12.yml,pyiron/pyiron:2024-02-12,False,2024-04-15
116,2024-02-12,https://github.com/pyiron/docker-stacks/releases/download/2024-02-12/pyiron_md_2024-02-12.yml,pyiron_md_2024-02-12.yml,pyiron/md:2024-02-12,False,2024-04-15
117,2024-02-12,https://github.com/pyiron/docker-stacks/releases/download/2024-02-12/pyiron_continuum_2024-02-12.yml,pyiron_continuum_2024-02-12.yml,pyiron/continuum:2024-02-12,False,2024-04-15
118,2024-02-12,https://github.com/pyiron/docker-stacks/releases/download/2024-02-12/pyiron_base_2024-02-12.yml,pyiron_base_2024-02-12.yml,pyiron/base:2024-02-12,False,2024-04-15
119,2024-02-12,https://github.com/pyiron/docker-stacks/releases/download/2024-02-12/pyiron_potentialworkshop_2024-02-12.yml,pyiron_potentialworkshop_2024-02-12.yml,pyiron/potentialworkshop:2024-02-12,False,2024-04-15
120,2024-02-12,https://github.com/pyiron/docker-stacks/releases/download/2024-02-12/pyiron_experimental_2024-02-12.yml,pyiron_experimental_2024-02-12.yml,pyiron/experimental:2024-02-12,False,2024-04-15
121,2024-02-12,https://github.com/pyiron/docker-stacks/releases/download/2024-02-12/pyiron_mpie_cmti_2024-02-12.yml,pyiron_mpie_cmti_2024-02-12.yml,pyiron/mpie/cmti:2024-02-12,False,2024-04-15
122,2024-02-19,https://github.com/pyiron/docker-stacks/releases/download/2024-02-19/pyiron_mpie_cmti_2024-02-19.yml,pyiron_mpie_cmti_2024-02-19.yml,pyiron/mpie/cmti:2024-02-19,False,2024-04-15
123,2024-02-19,https://github.com/pyiron/docker-stacks/releases/download/2024-02-19/pyiron_md_2024-02-19.yml,pyiron_md_2024-02-19.yml,pyiron/md:2024-02-19,False,2024-04-15
124,2024-02-19,https://github.com/pyiron/docker-stacks/releases/download/2024-02-19/pyiron_pyiron_2024-02-19.yml,pyiron_pyiron_2024-02-19.yml,pyiron/pyiron:2024-02-19,False,2024-04-15
125,2024-02-19,https://github.com/pyiron/docker-stacks/releases/download/2024-02-19/pyiron_experimental_2024-02-19.yml,pyiron_experimental_2024-02-19.yml,pyiron/experimental:2024-02-19,False,2024-04-15
126,2024-02-19,https://github.com/pyiron/docker-stacks/releases/download/2024-02-19/pyiron_potentialworkshop_2024-02-19.yml,pyiron_potentialworkshop_2024-02-19.yml,pyiron/potentialworkshop:2024-02-19,False,2024-04-15
127,2024-02-19,https://github.com/pyiron/docker-stacks/releases/download/2024-02-19/pyiron_base_2024-02-19.yml,pyiron_base_2024-02-19.yml,pyiron/base:2024-02-19,False,2024-04-15
128,2024-02-19,https://github.com/pyiron/docker-stacks/releases/download/2024-02-19/pyiron_continuum_2024-02-19.yml,pyiron_continuum_2024-02-19.yml,pyiron/continuum:2024-02-19,False,2024-04-15
129,2024-02-26,https://github.com/pyiron/docker-stacks/releases/download/2024-02-26/pyiron_md_2024-02-26.yml,pyiron_md_2024-02-26.yml,pyiron/md:2024-02-26,False,2024-04-15
130,2024-02-26,https://github.com/pyiron/docker-stacks/releases/download/2024-02-26/pyiron_mpie_cmti_2024-02-26.yml,pyiron_mpie_cmti_2024-02-26.yml,pyiron/mpie/cmti:2024-02-26,False,2024-04-15
131,2024-02-26,https://github.com/pyiron/docker-stacks/releases/download/2024-02-26/pyiron_base_2024-02-26.yml,pyiron_base_2024-02-26.yml,pyiron/base:2024-02-26,False,2024-04-15
132,2024-02-26,https://github.com/pyiron/docker-stacks/releases/download/2024-02-26/pyiron_potentialworkshop_2024-02-26.yml,pyiron_potentialworkshop_2024-02-26.yml,pyiron/potentialworkshop:2024-02-26,False,2024-04-15
133,2024-02-26,https://github.com/pyiron/docker-stacks/releases/download/2024-02-26/pyiron_pyiron_2024-02-26.yml,pyiron_pyiron_2024-02-26.yml,pyiron/pyiron:2024-02-26,False,2024-04-15
134,2024-02-26,https://github.com/pyiron/docker-stacks/releases/download/2024-02-26/pyiron_experimental_2024-02-26.yml,pyiron_experimental_2024-02-26.yml,pyiron/experimental:2024-02-26,False,2024-04-15
